,FOETUS_BORN,GENDER,UNHEALTHY_FOETUS
3211,173,1,14
3212,36,1,21
3213,248,2,19
3214,166,1,9
3215,276,2,19
3216,137,2,18
3217,203,1,23
3218,280,1,14
3219,237,1,21
3220,47,1,24
3221,6,2,9
3222,273,1,12
3223,225,1,17
3224,185,2,16
3225,49,2,7
3226,221,1,26
3227,74,1,2
3228,85,2,6
3229,149,1,4
3230,226,1,16
3231,59,1,27
3232,173,1,6
3233,8,2,27
3234,149,2,0
3235,9,1,21
3236,198,1,15
3237,19,1,24
3238,219,1,12
3239,149,2,28
3240,166,2,4
3241,142,1,16
3242,2,2,7
3243,112,2,8
3244,188,2,3
3245,133,2,2
3246,182,2,24
3247,72,2,18
3248,203,2,10
3249,277,2,15
3250,118,2,25
3251,57,1,19
3252,73,1,10
3253,92,1,15
3254,258,2,24
3255,213,2,24
3256,103,1,7
3257,124,1,12
3258,108,2,24
3259,5,2,16
3260,243,2,11
3261,174,1,5
3262,131,2,17
3263,192,2,21
3264,214,1,18
3265,187,2,26
3266,240,2,24
3267,39,2,5
3268,71,1,3
3269,197,1,21
3270,60,1,26
3271,124,2,26
3272,24,2,4
3273,36,2,19
3274,184,2,9
3275,215,1,6
3276,142,2,22
3277,122,1,14
3278,128,2,9
3279,155,1,3
3280,213,1,22
3281,90,1,18
3282,215,1,14
3283,278,2,20
3284,209,2,24
3285,227,1,10
3286,116,1,25
3287,259,2,3
3288,93,1,18
3289,237,1,19
3290,63,2,27
3291,261,2,4
3292,168,2,13
3293,185,2,8
3294,104,1,19
3295,21,1,20
3296,45,2,12
3297,205,2,4
3298,273,1,20
3299,89,1,10
3300,105,2,15
3301,11,2,2
3302,231,2,5
3303,166,2,17
3304,14,2,16
3305,84,2,1
3306,234,1,17
3307,44,1,5
3308,257,1,27
3309,1,2,11
3310,55,1,22
3311,227,1,3
3312,32,1,18
3313,160,1,28
3314,35,1,25
3315,266,1,21
3316,180,1,27
3317,113,2,5
3318,57,1,16
3319,271,1,2
3320,130,1,17
3321,156,1,17
3322,27,2,12
3323,107,1,5
3324,112,1,16
3325,188,1,27
3326,40,2,7
3327,106,2,20
3328,169,2,8
3329,52,1,22
3330,252,1,27
3331,55,2,23
3332,276,2,24
3333,90,2,2
3334,196,2,17
3335,77,2,11
3336,119,2,27
3337,256,2,20
3338,242,1,23
3339,58,1,0
3340,13,1,0
3341,277,1,0
3342,238,1,16
3343,225,2,12
3344,219,1,24
3345,20,2,17
3346,130,1,10
3347,116,1,3
3348,63,2,27
3349,203,2,22
3350,103,1,7
3351,186,1,14
3352,267,1,11
3353,212,2,2
3354,223,1,7
3355,213,1,18
3356,6,2,3
3357,172,1,7
3358,53,2,16
3359,254,2,14
3360,39,2,2
3361,103,2,11
3362,133,1,21
3363,167,1,27
3364,219,2,7
3365,268,2,9
3366,74,1,2
3367,160,2,14
3368,25,1,16
3369,171,1,2
3370,7,2,23
3371,251,1,10
3372,131,2,10
3373,184,1,6
3374,130,2,27
3375,174,1,2
3376,3,2,5
3377,143,1,18
3378,165,1,0
3379,68,2,10
3380,251,1,27
3381,237,1,1
3382,182,1,11
3383,259,1,2
3384,164,2,21
3385,53,2,7
3386,25,1,9
3387,111,2,19
3388,278,2,4
3389,271,2,26
3390,248,1,3
3391,160,2,6
3392,44,1,20
3393,74,1,9
3394,122,1,23
3395,207,2,8
3396,84,2,0
3397,16,1,24
3398,60,2,22
3399,268,1,23
3400,231,2,27
3401,51,2,10
3402,240,1,25
3403,53,1,12
3404,12,1,13
3405,280,1,2
3406,164,2,10
3407,219,2,14
3408,148,2,2
3409,226,2,18
3410,44,1,11
3411,156,2,13
3412,62,1,14
3413,91,2,8
3414,27,2,6
3415,158,2,22
3416,250,2,16
3417,29,1,26
3418,7,1,10
3419,273,1,14
3420,136,1,15
3421,245,1,5
3422,213,2,4
3423,188,2,27
3424,279,2,6
3425,217,1,25
3426,117,1,12
3427,194,2,20
3428,143,1,16
3429,162,1,1
3430,17,1,22
3431,6,2,23
3432,270,1,16
3433,270,1,18
3434,133,1,28
3435,138,1,26
3436,65,2,2
3437,202,2,23
3438,125,2,23
3439,2,2,24
3440,268,2,4
3441,185,2,16
3442,126,1,15
3443,248,1,11
3444,280,1,1
3445,164,1,18
3446,64,2,19
3447,80,2,8
3448,3,1,22
3449,93,1,21
3450,9,2,24
3451,264,2,17
3452,122,2,21
3453,138,2,12
3454,245,2,22
3455,249,1,12
3456,190,2,6
3457,18,1,27
3458,12,1,27
3459,125,2,5
3460,236,1,27
3461,47,2,20
3462,30,2,6
3463,87,1,24
3464,141,2,22
3465,104,2,19
3466,275,1,7
3467,234,1,14
3468,229,1,21
3469,84,1,2
3470,86,1,8
3471,58,1,8
3472,39,1,20
3473,39,2,1
3474,101,1,17
3475,221,2,12
3476,233,1,17
3477,198,2,3
3478,23,2,16
3479,41,1,12
3480,12,1,19
3481,214,2,2
3482,170,1,9
3483,270,2,23
3484,254,2,27
3485,93,1,4
3486,65,2,3
3487,151,2,9
3488,158,2,2
3489,108,2,26
3490,33,2,28
3491,198,1,8
3492,222,2,0
3493,238,2,14
3494,4,2,25
3495,155,1,27
3496,157,1,9
3497,274,1,26
3498,227,2,15
3499,11,2,22
3500,35,2,15
3501,168,2,27
3502,273,2,22
3503,116,1,2
3504,5,1,13
3505,190,1,28
3506,84,1,28
3507,280,1,8
3508,79,2,10
3509,257,2,18
3510,277,2,9
3511,43,1,7
3512,180,1,9
3513,32,1,14
3514,201,1,5
3515,58,1,7
3516,224,2,7
3517,165,2,2
3518,235,2,27
3519,152,2,8
3520,179,1,5
3521,237,1,21
3522,151,1,16
3523,13,2,21
3524,160,2,28
3525,92,2,19
3526,95,2,1
3527,103,1,25
3528,171,2,21
3529,104,2,17
3530,20,2,17
3531,103,2,3
3532,55,2,18
3533,51,1,3
3534,168,2,27
3535,92,2,16
3536,80,1,19
3537,50,1,19
3538,66,2,5
3539,221,1,3
3540,182,2,16
3541,120,1,24
3542,223,2,16
3543,183,1,6
3544,192,2,16
3545,139,2,5
3546,278,2,13
3547,37,1,23
3548,6,2,25
3549,70,1,12
3550,278,2,26
3551,10,2,7
3552,142,2,15
3553,71,2,20
3554,26,2,3
3555,23,1,28
3556,45,1,5
3557,108,2,28
3558,131,1,20
3559,66,2,13
3560,180,2,24
3561,191,2,0
3562,228,1,24
3563,260,1,24
3564,110,2,14
3565,54,2,8
3566,225,2,27
3567,214,1,9
3568,114,2,18
3569,11,2,15
3570,229,1,4
3571,118,2,13
3572,156,2,11
3573,156,1,12
3574,164,2,8
3575,216,2,23
3576,187,1,0
3577,196,1,3
3578,62,1,24
3579,228,2,18
3580,195,1,14
3581,38,1,4
3582,183,2,14
3583,131,2,7
3584,209,2,25
3585,193,2,22
3586,265,2,21
3587,70,1,7
3588,92,2,25
3589,108,1,15
3590,248,2,18
3591,129,2,17
3592,225,2,27
3593,69,1,6
3594,17,2,24
3595,4,1,10
3596,76,1,20
3597,42,2,23
3598,101,2,4
3599,115,2,19
3600,97,2,10
3601,167,2,7
3602,47,2,15
3603,107,2,8
3604,145,1,8
3605,35,2,12
3606,209,1,7
3607,187,2,24
3608,271,2,12
3609,88,1,23
3610,278,1,24
3611,116,2,14
3612,126,1,25
3613,251,2,8
3614,141,1,15
3615,232,2,24
3616,202,1,15
3617,158,1,7
3618,231,1,2
3619,225,1,1
3620,203,1,6
3621,169,1,24
3622,131,1,21
3623,32,1,12
3624,117,2,25
3625,26,1,26
3626,196,1,0
3627,221,1,11
3628,113,2,13
3629,174,2,19
3630,127,2,1
3631,11,1,2
3632,187,1,11
3633,278,2,6
3634,269,2,26
3635,43,1,10
3636,238,2,1
3637,210,1,2
3638,5,2,13
3639,26,2,28
3640,274,2,8
3641,171,2,22
3642,216,2,11
3643,123,1,16
3644,99,2,11
3645,270,2,14
3646,280,1,9
3647,189,2,25
3648,80,1,3
3649,27,2,10
3650,265,2,14
3651,119,1,23
3652,195,2,16
3653,221,2,15
3654,276,1,28
3655,181,2,26
3656,280,1,18
3657,133,2,2
3658,182,2,11
3659,42,1,14
3660,169,1,28
3661,128,2,2
3662,13,1,16
3663,90,1,22
3664,224,2,7
3665,78,1,15
3666,156,2,22
3667,36,2,12
3668,68,2,1
3669,107,1,23
3670,200,1,12
3671,3,1,17
3672,74,1,23
3673,175,2,6
3674,174,2,9
3675,107,1,2
3676,141,1,27
3677,69,1,11
3678,205,1,1
3679,206,2,6
3680,175,1,22
3681,198,2,0
3682,124,2,26
3683,127,1,19
3684,180,1,13
3685,257,1,19
3686,181,2,8
3687,245,2,2
3688,52,1,14
3689,175,1,1
3690,196,2,17
3691,101,2,12
3692,208,1,13
3693,113,2,21
3694,246,2,14
3695,139,2,15
3696,64,2,24
3697,203,1,20
3698,278,1,21
3699,268,2,11
3700,143,2,9
3701,152,2,7
3702,148,2,8
3703,259,1,4
3704,1,2,23
3705,215,1,5
3706,21,1,5
3707,134,1,22
3708,105,2,7
3709,117,1,23
3710,53,1,24
3711,161,2,22
3712,138,2,4
3713,146,1,24
3714,34,1,24
3715,245,2,27
3716,171,2,18
3717,208,1,9
3718,122,1,3
3719,147,1,26
3720,110,1,22
3721,177,1,5
3722,274,2,20
3723,216,2,20
3724,52,1,16
3725,84,1,6
3726,63,1,10
3727,78,2,15
3728,274,2,28
3729,6,2,21
3730,42,2,16
3731,263,1,14
3732,47,2,19
3733,181,1,10
3734,29,2,6
3735,151,1,4
3736,241,1,10
3737,58,2,14
3738,146,1,28
3739,130,2,14
3740,280,1,20
3741,170,2,22
3742,142,2,12
3743,54,2,14
3744,29,1,13
3745,12,1,17
3746,273,2,24
3747,196,2,6
3748,66,1,13
3749,6,1,27
3750,224,2,27
3751,76,2,24
3752,55,1,1
3753,54,2,13
3754,241,2,22
3755,226,1,20
3756,20,1,20
3757,230,1,27
3758,271,2,18
3759,120,1,6
3760,247,1,13
3761,190,1,20
3762,194,2,23
3763,55,2,1
3764,227,2,4
3765,2,2,12
3766,211,1,13
3767,44,2,16
3768,73,1,25
3769,86,2,9
3770,207,1,9
3771,237,2,9
3772,133,2,21
3773,147,2,24
3774,6,2,24
3775,36,1,19
3776,150,2,13
3777,186,1,27
3778,6,2,7
3779,279,2,12
3780,65,2,27
3781,132,1,5
3782,180,1,1
3783,118,1,5
3784,104,1,22
3785,154,1,3
3786,211,2,25
3787,97,1,8
3788,155,1,26
3789,280,2,28
3790,210,2,1
3791,127,2,18
3792,228,2,26
3793,38,1,0
3794,106,2,11
3795,101,2,4
3796,1,2,9
3797,201,2,27
3798,100,2,17
3799,76,2,11
3800,32,2,23
3801,20,2,23
3802,144,2,6
3803,87,1,3
3804,240,1,26
3805,164,1,4
3806,198,1,4
3807,104,1,0
3808,231,2,28
3809,190,2,5
3810,72,1,12
3811,107,1,14
3812,145,2,16
3813,224,2,20
3814,187,1,17
3815,241,1,3
3816,245,2,24
3817,207,1,22
3818,41,1,21
3819,171,2,27
3820,6,2,8
3821,146,2,28
3822,4,2,21
3823,93,1,2
3824,227,1,18
3825,189,1,14
3826,134,1,20
3827,195,1,24
3828,262,2,25
3829,229,2,17
3830,77,1,6
3831,246,1,4
3832,222,1,9
3833,154,1,26
3834,157,2,21
3835,250,1,5
3836,155,2,20
3837,174,1,17
3838,188,1,21
3839,158,1,23
3840,253,1,27
3841,55,2,20
3842,115,2,23
3843,104,1,2
3844,246,2,10
3845,242,2,28
3846,241,1,19
3847,37,1,13
3848,79,2,16
3849,191,1,25
3850,153,1,12
3851,271,2,28
3852,168,1,17
3853,179,1,27
3854,199,2,11
3855,48,1,0
3856,55,1,10
3857,30,2,1
3858,173,1,16
3859,234,2,27
3860,116,2,21
3861,191,1,12
3862,43,2,22
3863,104,2,7
3864,250,2,21
3865,16,1,20
3866,275,1,26
3867,165,1,17
3868,105,2,15
3869,176,1,11
3870,210,1,24
3871,87,1,24
3872,81,2,15
3873,112,1,8
3874,62,2,7
3875,276,2,3
3876,50,1,19
3877,81,1,11
3878,75,1,3
3879,134,2,0
3880,187,1,20
3881,269,2,8
3882,162,1,13
3883,278,2,15
3884,190,2,18
3885,107,1,16
3886,242,1,8
3887,181,1,27
3888,64,1,6
3889,168,1,24
3890,31,1,2
3891,256,2,6
3892,164,2,12
3893,245,1,27
3894,13,1,26
3895,119,1,2
3896,132,1,16
3897,232,1,6
3898,255,2,10
3899,63,1,25
3900,279,2,15
3901,201,2,2
3902,125,1,7
3903,130,1,22
3904,268,2,1
3905,261,1,10
3906,14,1,7
3907,134,2,27
3908,48,1,21
3909,223,2,21
3910,1,1,17
3911,233,2,22
3912,30,2,7
3913,157,1,2
3914,55,1,11
3915,107,1,9
3916,65,1,0
3917,240,2,24
3918,65,2,26
3919,79,1,27
3920,128,1,7
3921,156,2,3
3922,180,2,20
3923,250,1,14
3924,66,1,20
3925,125,1,7
3926,101,2,2
3927,87,2,8
3928,207,1,18
3929,117,2,5
3930,152,1,17
3931,220,2,28
3932,186,1,5
3933,214,2,8
3934,175,1,18
3935,34,1,23
3936,156,2,16
3937,204,2,22
3938,112,2,9
3939,98,1,14
3940,152,1,5
3941,81,1,26
3942,78,2,18
3943,221,2,4
3944,179,1,25
3945,271,1,13
3946,153,1,20
3947,114,2,21
3948,6,1,19
3949,250,2,8
3950,19,2,27
3951,0,2,28
3952,62,2,2
3953,99,2,2
3954,135,2,17
3955,29,2,7
3956,134,2,8
3957,44,2,15
3958,214,2,11
3959,184,1,8
3960,4,2,4
3961,151,2,18
3962,185,2,21
3963,59,2,7
3964,71,2,21
3965,215,1,23
3966,244,1,18
3967,146,2,11
3968,276,1,13
3969,275,2,9
3970,89,1,28
3971,182,1,12
3972,14,2,21
3973,156,2,16
3974,12,2,18
3975,209,2,27
3976,22,2,6
3977,218,2,16
3978,236,2,19
3979,111,2,11
3980,18,2,14
3981,53,1,27
3982,159,2,23
3983,144,2,19
3984,211,1,25
3985,63,1,22
3986,95,1,21
3987,214,2,15
3988,72,1,28
3989,5,2,8
3990,155,2,22
3991,276,2,15
3992,246,1,5
3993,168,1,15
3994,150,2,3
3995,155,1,27
3996,135,2,19
3997,177,1,20
3998,220,2,4
3999,234,2,27
4000,216,2,21
4001,74,1,4
4002,243,1,15
4003,104,1,3
4004,258,1,10
4005,154,2,4
4006,68,2,25
4007,77,2,6
4008,29,1,18
4009,166,1,18
4010,94,2,20
4011,34,1,16
4012,196,1,21
4013,271,1,19
4014,7,2,11
4015,80,2,12
4016,138,1,21
4017,190,1,8
4018,118,2,2
4019,134,2,19
4020,80,1,18
4021,194,2,19
4022,145,1,7
4023,59,1,20
4024,24,1,20
4025,127,2,27
4026,248,2,6
4027,42,1,16
4028,259,2,22
4029,9,2,7
4030,3,2,13
4031,186,2,0
4032,205,2,3
4033,170,2,28
4034,280,2,7
4035,101,1,9
4036,82,1,13
4037,226,2,11
4038,239,1,2
4039,118,2,7
4040,209,2,20
4041,234,2,12
4042,85,1,28
4043,50,1,7
4044,273,1,11
4045,95,1,11
4046,206,1,7
4047,236,2,16
4048,181,1,14
4049,142,1,27
4050,6,1,1
4051,102,2,1
4052,157,1,13
4053,196,1,14
4054,217,2,0
4055,280,2,2
4056,96,2,23
4057,148,2,7
4058,267,2,24
4059,100,1,2
4060,232,2,25
4061,220,2,18
4062,51,2,14
4063,82,2,7
4064,183,1,25
4065,199,1,12
4066,182,2,25
4067,216,2,8
4068,114,2,12
4069,249,2,12
4070,233,1,6
4071,61,1,8
4072,175,2,5
4073,33,1,23
4074,43,1,20
4075,37,2,26
4076,53,1,18
4077,225,2,28
4078,138,1,20
4079,64,1,10
4080,200,1,17
4081,39,2,7
4082,198,2,3
4083,165,1,5
4084,196,2,3
4085,279,1,9
4086,70,1,3
4087,170,1,25
4088,121,2,23
4089,277,2,16
4090,234,1,18
4091,261,1,24
4092,5,2,24
4093,116,2,11
4094,127,1,9
4095,60,2,2
4096,55,2,10
4097,80,1,26
4098,29,1,9
4099,239,1,28
4100,115,2,4
4101,213,2,4
4102,14,1,19
4103,182,1,21
4104,175,1,22
4105,42,2,17
4106,209,1,3
4107,14,2,4
4108,64,2,27
4109,82,1,13
4110,155,1,10
4111,243,2,4
4112,107,2,18
4113,44,2,22
4114,87,1,8
4115,24,2,16
4116,200,2,23
4117,206,2,20
4118,128,2,5
4119,214,2,0
4120,107,2,3
4121,1,2,23
4122,145,1,27
4123,248,1,13
4124,213,2,20
4125,91,1,9
4126,165,1,14
4127,239,1,14
4128,194,1,4
4129,254,1,1
4130,22,1,3
4131,74,2,22
4132,11,1,8
4133,153,1,24
4134,216,2,3
4135,116,2,15
4136,236,1,18
4137,92,2,21
4138,241,2,11
4139,223,2,20
4140,30,1,2
4141,68,1,5
4142,72,1,24
4143,163,2,18
4144,234,2,26
4145,274,1,4
4146,222,1,15
4147,245,1,12
4148,153,2,19
4149,116,2,19
4150,24,2,28
4151,159,2,25
4152,247,2,2
4153,184,1,26
4154,48,1,7
4155,269,1,13
4156,139,1,24
4157,255,1,2
4158,102,1,28
4159,204,1,18
4160,139,1,19
4161,56,1,11
4162,254,1,20
4163,139,1,16
4164,177,2,13
4165,195,1,2
4166,231,1,13
4167,253,2,20
4168,221,2,25
4169,202,1,22
4170,36,1,12
4171,67,1,12
4172,152,2,2
4173,166,2,2
4174,136,2,14
4175,247,1,7
4176,28,2,4
4177,20,1,26
4178,70,2,15
4179,20,2,8
4180,133,2,1
4181,163,1,23
4182,177,1,25
4183,270,1,8
4184,13,2,7
4185,148,2,3
4186,109,1,19
4187,196,2,4
4188,243,2,28
4189,217,1,27
4190,56,1,17
4191,34,2,19
4192,250,2,8
4193,236,2,22
4194,128,1,3
4195,221,1,26
4196,159,2,6
4197,200,2,7
4198,11,2,0
4199,225,1,28
4200,43,1,16
4201,218,1,4
4202,198,1,20
4203,95,1,3
4204,169,2,19
4205,61,2,1
4206,171,2,16
4207,144,1,16
4208,154,1,24
4209,47,2,7
4210,232,1,8
4211,243,2,17
4212,273,2,20
4213,154,2,2
4214,18,1,26
4215,172,2,26
4216,171,1,16
4217,78,2,19
4218,47,2,13
4219,21,1,10
4220,22,1,10
4221,109,1,10
4222,19,1,8
4223,27,2,9
4224,235,2,7
4225,274,2,27
4226,74,2,0
4227,21,1,10
4228,174,2,13
4229,189,2,10
4230,187,1,21
4231,101,1,4
4232,225,2,1
4233,51,1,7
4234,250,2,13
4235,114,1,12
4236,172,1,27
4237,135,2,7
4238,132,1,20
4239,64,1,28
4240,207,2,5
4241,273,1,22
4242,93,2,1
4243,134,2,21
4244,94,1,20
4245,23,2,27
4246,20,2,0
4247,254,2,18
4248,220,1,1
4249,48,2,15
4250,110,1,11
4251,192,2,9
4252,140,1,3
4253,89,2,12
4254,23,1,0
4255,275,2,17
4256,154,2,0
4257,224,2,5
4258,47,1,14
4259,150,1,21
4260,157,2,14
4261,247,1,9
4262,31,1,28
4263,265,2,10
4264,254,1,25
4265,160,1,1
4266,192,2,22
4267,1,1,24
4268,213,2,24
4269,151,2,20
4270,219,1,17
4271,234,1,1
4272,127,2,22
4273,268,1,8
4274,212,2,9
4275,143,2,9
4276,129,2,11
4277,104,2,0
4278,98,2,28
4279,32,2,27
4280,190,1,1
4281,149,1,9
4282,107,1,3
4283,276,2,10
4284,230,1,8
4285,208,1,20
4286,107,2,25
4287,189,2,27
4288,263,2,7
4289,11,2,5
4290,206,2,17
4291,44,1,19
4292,264,1,7
4293,262,2,2
4294,139,1,0
4295,28,2,17
4296,263,2,23
4297,109,1,11
4298,143,2,1
4299,13,1,24
4300,17,1,5
4301,143,1,23
4302,137,2,1
4303,99,1,1
4304,174,1,0
4305,197,1,12
4306,5,1,13
4307,35,1,13
4308,70,1,3
4309,82,2,16
4310,133,1,12
4311,17,2,8
4312,31,1,13
4313,11,1,25
4314,213,2,20
4315,121,2,20
4316,117,1,4
4317,176,1,27
4318,108,1,24
4319,213,1,16
4320,171,2,13
4321,275,2,15
4322,166,1,3
4323,189,1,2
4324,9,1,8
4325,121,2,7
4326,190,1,1
4327,104,2,4
4328,119,1,4
4329,154,2,17
4330,170,1,26
4331,18,2,11
4332,270,2,13
4333,280,1,17
4334,186,2,14
4335,180,2,7
4336,148,2,13
4337,240,1,8
4338,109,2,5
4339,223,1,6
4340,158,2,21
4341,9,2,12
4342,235,1,4
4343,226,1,19
4344,117,1,6
4345,143,1,25
4346,213,1,6
4347,177,1,25
4348,109,2,0
4349,51,1,20
4350,232,1,6
4351,199,2,23
4352,120,1,28
4353,30,1,23
4354,227,2,18
4355,238,1,10
4356,107,1,8
4357,72,2,6
4358,221,2,27
4359,136,2,18
4360,215,1,8
4361,11,2,17
4362,64,1,11
4363,263,1,5
4364,162,2,8
4365,94,1,2
4366,9,1,26
4367,60,1,9
4368,217,1,5
4369,57,1,10
4370,157,1,10
4371,153,2,23
4372,249,1,2
4373,34,2,8
4374,220,1,11
4375,277,2,13
4376,173,1,25
4377,78,1,18
4378,186,1,23
4379,117,1,5
4380,206,1,18
4381,267,2,5
4382,26,2,28
4383,169,2,14
4384,178,2,28
4385,194,2,18
4386,64,2,4
4387,261,1,15
4388,274,1,13
4389,138,1,24
4390,61,1,2
4391,252,1,8
4392,7,2,25
4393,165,1,18
4394,82,1,3
4395,68,2,15
4396,23,1,3
4397,23,2,6
4398,24,2,19
4399,273,2,0
4400,254,2,6
4401,12,1,24
4402,268,1,7
4403,110,2,28
4404,119,2,16
4405,11,1,6
4406,204,1,14
4407,66,1,20
4408,79,1,26
4409,198,2,6
4410,232,1,13
4411,250,1,2
4412,186,2,22
4413,6,2,8
4414,49,2,19
4415,182,1,13
4416,69,1,3
4417,3,1,11
4418,242,2,19
4419,184,1,17
4420,15,2,10
4421,250,2,18
4422,192,2,28
4423,113,1,22
4424,44,1,25
4425,268,2,7
4426,277,2,15
4427,165,2,24
4428,78,2,3
4429,275,1,24
4430,184,2,28
4431,171,1,17
4432,172,2,3
4433,182,1,17
4434,92,2,21
4435,74,2,4
4436,242,1,5
4437,155,2,26
4438,157,2,2
4439,215,1,13
4440,161,1,8
4441,163,2,4
4442,214,2,25
4443,239,1,4
4444,155,2,4
4445,110,2,24
4446,101,2,8
4447,78,1,0
4448,237,2,27
4449,171,1,7
4450,120,2,16
4451,181,1,12
4452,5,2,19
4453,67,2,10
4454,10,1,12
4455,280,1,14
4456,140,2,15
4457,49,2,19
4458,46,2,28
4459,67,2,10
4460,225,1,13
4461,127,2,2
4462,23,2,9
4463,5,2,28
4464,50,2,9
4465,50,2,6
4466,265,1,23
4467,163,2,14
4468,124,2,22
4469,22,1,6
4470,250,2,25
4471,235,2,1
4472,67,1,22
4473,101,2,21
4474,116,1,17
4475,245,2,5
4476,106,1,27
4477,161,2,23
4478,50,1,9
4479,112,1,11
4480,115,2,17
4481,232,2,17
4482,154,2,18
4483,56,2,0
4484,206,2,22
4485,173,1,21
4486,58,2,8
4487,272,2,4
4488,278,2,6
4489,200,1,12
4490,279,2,18
4491,5,2,17
4492,175,1,13
4493,65,1,9
4494,7,2,4
4495,195,1,8
4496,38,1,23
4497,116,2,2
4498,29,1,14
4499,10,1,9
4500,19,1,15
4501,215,1,2
4502,102,1,19
4503,122,2,23
4504,238,2,20
4505,116,1,1
4506,200,1,4
4507,200,1,26
4508,1,2,17
4509,22,2,22
4510,40,2,27
4511,140,1,16
4512,223,1,13
4513,233,2,13
4514,149,1,15
4515,63,1,28
4516,88,2,28
4517,237,2,3
4518,50,2,8
4519,279,2,11
4520,159,1,5
4521,18,2,1
4522,122,2,4
4523,229,2,19
4524,22,2,16
4525,139,1,24
4526,20,2,2
4527,163,1,9
4528,245,1,11
4529,169,2,13
4530,3,1,28
4531,8,1,9
4532,29,2,7
4533,24,2,8
4534,112,2,5
4535,278,2,0
4536,32,1,28
4537,279,1,7
4538,166,1,26
4539,184,1,16
4540,93,1,0
4541,183,2,5
4542,62,1,12
4543,262,2,6
4544,122,2,24
4545,54,1,16
4546,40,2,21
4547,57,2,10
4548,38,2,23
4549,241,2,1
4550,206,2,11
4551,4,1,17
4552,44,2,4
4553,25,1,7
4554,5,1,28
4555,76,1,28
4556,127,2,8
4557,0,2,18
4558,46,1,25
4559,100,1,18
4560,107,1,16
4561,97,2,10
4562,154,2,3
4563,43,2,9
4564,8,1,5
4565,218,1,19
4566,200,1,5
4567,135,2,2
4568,97,1,15
4569,246,1,13
4570,154,1,2
4571,87,1,16
4572,243,2,7
4573,87,1,6
4574,191,1,14
4575,54,2,21
4576,227,2,10
4577,143,1,21
4578,100,1,25
4579,218,1,24
4580,242,1,12
4581,138,1,21
4582,234,1,4
4583,102,1,14
4584,57,2,13
4585,178,1,14
4586,27,2,8
4587,57,2,16
4588,230,2,23
4589,185,2,12
4590,82,1,27
4591,8,2,19
4592,194,2,24
4593,195,2,7
4594,59,1,10
4595,54,1,23
4596,166,2,7
4597,73,1,3
4598,109,2,27
4599,22,2,4
4600,17,1,1
4601,182,1,14
4602,257,2,25
4603,98,1,14
4604,36,2,9
4605,87,2,15
4606,18,1,13
4607,36,2,26
4608,32,2,25
4609,113,2,6
4610,145,1,11
4611,275,2,20
4612,202,2,16
4613,23,1,22
4614,165,2,10
4615,146,1,24
4616,120,2,13
4617,203,2,14
4618,240,1,7
4619,212,1,14
4620,200,1,13
4621,74,2,6
4622,88,2,28
4623,41,2,18
4624,173,2,3
4625,163,2,18
4626,112,2,13
4627,43,2,17
4628,260,1,11
4629,97,1,13
4630,132,1,2
4631,6,2,14
4632,23,1,19
4633,198,1,5
4634,13,2,13
4635,164,2,2
4636,263,2,14
4637,155,2,3
4638,207,1,27
4639,270,2,15
4640,204,1,23
4641,25,2,13
4642,217,1,11
4643,187,1,4
4644,218,1,16
4645,36,1,15
4646,250,2,1
4647,145,2,27
4648,258,1,12
4649,280,1,18
4650,235,1,2
4651,199,1,19
4652,15,2,5
4653,80,2,21
4654,49,2,21
4655,227,1,13
4656,85,1,2
4657,17,1,5
4658,248,1,7
4659,244,1,5
4660,254,1,21
4661,221,1,21
4662,144,2,19
4663,11,1,20
4664,93,1,26
4665,46,2,2
4666,251,2,10
4667,146,2,17
4668,274,1,3
4669,70,2,19
4670,120,2,6
4671,136,1,4
4672,40,1,25
4673,168,1,27
4674,7,2,28
4675,203,2,1
4676,168,2,4
4677,264,2,18
4678,213,1,20
4679,171,1,8
4680,87,2,13
4681,56,1,25
4682,261,1,1
4683,120,1,11
4684,277,2,24
4685,230,1,24
4686,54,2,22
4687,73,1,15
4688,268,2,1
4689,111,2,28
4690,258,1,26
4691,262,1,18
4692,263,1,21
4693,232,2,14
4694,208,2,7
4695,214,2,24
4696,69,1,2
4697,191,1,7
4698,21,2,22
4699,36,2,2
4700,150,1,7
4701,122,2,27
4702,268,1,22
4703,156,1,6
4704,116,2,21
4705,125,2,27
4706,43,1,4
4707,69,1,24
4708,10,1,26
4709,117,2,4
4710,272,1,4
4711,6,2,5
4712,169,1,3
4713,246,1,15
4714,4,1,19
4715,31,2,21
4716,280,1,3
4717,278,1,4
4718,163,2,11
4719,250,1,17
4720,205,2,26
4721,111,1,2
4722,13,1,24
4723,37,2,4
4724,45,1,15
4725,78,2,17
4726,10,2,16
4727,37,2,14
4728,106,1,10
4729,274,2,1
4730,53,2,18
4731,113,2,21
4732,58,2,28
4733,17,2,3
4734,52,2,18
4735,261,2,18
4736,99,1,28
4737,242,2,28
4738,70,2,19
4739,57,1,20
4740,277,1,16
4741,112,1,2
4742,196,1,28
4743,134,1,7
4744,108,1,15
4745,276,2,16
4746,22,2,1
4747,111,2,11
4748,102,1,10
4749,34,1,19
4750,184,1,23
4751,198,1,6
4752,238,1,27
4753,133,2,10
4754,142,2,1
4755,101,1,6
4756,209,1,28
4757,204,2,24
4758,262,1,25
4759,148,1,0
4760,89,1,20
4761,35,1,23
4762,78,1,9
